DateTime(yyyy-mm-dd hh:mm:ss.000),Volt,Current,State,Vin,Vout,Vdiff,Tdiff,SOC,SOH,SOP,FCC,RC,Cycle,Vmax,VmaxNo,Vmin,VminNo,Vavg,Tmax,TmaxNo,Tmin,TminNo,Tavg,Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12,Cell13,Cell14,Cell15,Cell16,Cell17,Cell18,Cell19,Cell20,Temp1,Temp2,Temp3,Temp4,TempFET,CB0,CB1,CB2,CB3,Fault0,Fault1,BmsSt0,BmsSt1,BmsSt2,BmsSt3,Ver,SerialNo,Manufacture
2023-10-17 10:32:31.321,72.45,15.17,0,72.44,72.44,15,0.0,28.0,0,75.0,0.00,0.00,0,3630,12,3615,3,3622,21.0,1,21.0,1,21.0,3624,3618,3615,3628,3625,3615,3618,3625,3628,3619,3621,3630,3627,3619,3618,3627,3630,3616,3619,3625,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:32.321,72.46,15.78,0,72.46,72.46,15,0.0,28.0,0,75.0,0.00,0.00,0,3631,12,3616,3,3623,21.0,1,21.0,1,21.0,3624,3619,3616,3628,3627,3616,3619,3625,3628,3619,3621,3631,3628,3621,3618,3628,3631,3618,3621,3625,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:33.321,72.47,15.78,0,72.46,72.46,15,0.0,28.1,0,75.0,0.00,0.00,0,3631,12,3616,3,3623,21.0,1,21.0,1,21.0,3625,3619,3616,3628,3627,3616,3619,3627,3630,3619,3622,3631,3628,3621,3618,3628,3630,3618,3621,3625,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:34.321,72.49,15.77,0,72.48,72.48,13,0.0,28.1,0,75.0,0.00,0.00,0,3631,9,3618,3,3624,21.0,1,21.0,1,21.0,3625,3621,3618,3630,3627,3618,3621,3627,3631,3621,3622,3631,3628,3622,3619,3630,3631,3618,3622,3627,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:35.321,72.50,15.77,0,72.50,72.50,15,0.0,28.1,0,75.0,0.00,0.00,0,3633,12,3618,3,3625,21.0,1,21.0,1,21.0,3627,3621,3618,3630,3628,3618,3621,3628,3631,3621,3622,3633,3630,3622,3621,3630,3633,3619,3622,3627,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:36.321,72.51,14.66,0,72.51,72.51,15,0.0,28.1,0,75.0,0.00,0.00,0,3633,12,3618,3,3625,21.0,1,21.0,1,21.0,3627,3621,3618,3630,3628,3619,3621,3628,3631,3622,3624,3633,3630,3624,3621,3631,3633,3619,3624,3628,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:37.321,72.31,14.66,0,72.30,72.30,11,0.0,28.1,0,75.0,0.00,0.00,0,3621,12,3610,3,3615,21.0,1,21.0,1,21.0,3616,3612,3610,3619,3618,3610,3612,3618,3619,3613,3613,3621,3618,3613,3612,3619,3621,3612,3613,3618,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:38.320,72.04,9.14,0,72.03,72.03,8,0.0,28.1,0,75.0,0.00,0.00,0,3606,12,3598,3,3601,21.0,1,21.0,1,21.0,3603,3600,3598,3603,3603,3598,3600,3603,3604,3600,3601,3606,3604,3601,3600,3604,3606,3600,3601,3603,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:39.320,71.76,2.95,0,71.76,71.76,5,0.0,28.1,0,75.0,0.00,0.00,0,3591,16,3586,2,3588,21.0,1,21.0,1,21.0,3588,3586,3586,3588,3588,3586,3588,3588,3589,3588,3588,3589,3589,3589,3589,3591,3589,3588,3588,3588,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:40.321,71.68,-0.23,0,71.67,71.67,4,0.0,28.1,0,75.0,0.00,0.00,0,3586,16,3582,1,3583,21.0,1,21.0,1,21.0,3582,3582,3583,3583,3583,3583,3583,3583,3583,3583,3585,3585,3585,3585,3585,3586,3585,3585,3585,3585,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:41.320,71.66,-0.15,0,71.66,71.66,3,0.0,28.1,0,75.0,0.00,0.00,0,3585,13,3582,1,3583,21.0,1,21.0,1,21.0,3582,3582,3582,3582,3583,3582,3582,3582,3583,3582,3583,3583,3585,3583,3585,3585,3585,3585,3585,3583,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:42.321,71.73,1.63,0,71.72,71.72,3,0.0,28.1,0,75.0,0.00,0.00,0,3588,12,3585,2,3586,21.0,1,21.0,1,21.0,3586,3585,3585,3586,3586,3585,3586,3586,3586,3585,3586,3588,3588,3586,3588,3588,3588,3586,3586,3588,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:43.321,71.78,2.18,0,71.78,71.78,5,0.0,28.1,0,75.0,0.00,0.00,0,3591,12,3586,3,3589,21.0,1,21.0,1,21.0,3588,3588,3586,3589,3589,3588,3588,3589,3589,3588,3589,3591,3591,3589,3589,3591,3591,3589,3589,3589,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:44.320,71.78,2.18,0,71.77,71.77,6,0.0,28.1,0,75.0,0.00,0.00,0,3592,16,3586,2,3588,21.0,1,21.0,1,21.0,3588,3586,3586,3589,3589,3586,3588,3588,3589,3588,3589,3591,3591,3589,3589,3592,3591,3589,3589,3589,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:45.320,71.72,1.70,0,71.72,71.72,3,0.0,28.1,0,75.0,0.00,0.00,0,3588,12,3585,2,3586,21.0,1,21.0,1,21.0,3586,3585,3585,3585,3586,3585,3585,3585,3586,3585,3586,3588,3588,3586,3586,3588,3588,3586,3586,3586,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:46.320,71.72,1.14,0,71.71,71.71,3,0.0,28.1,0,75.0,0.00,0.00,0,3588,12,3585,1,3585,21.0,1,21.0,1,21.0,3585,3585,3585,3585,3586,3585,3585,3585,3586,3585,3586,3588,3588,3585,3586,3588,3588,3586,3586,3586,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:47.321,71.66,0.10,0,71.65,71.65,3,0.0,28.1,0,75.0,0.00,0.00,0,3585,13,3582,1,3582,21.0,1,21.0,1,21.0,3582,3582,3582,3582,3583,3582,3582,3582,3583,3582,3583,3583,3585,3583,3585,3585,3583,3583,3583,3583,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:48.320,71.65,0.10,0,71.65,71.65,3,0.0,28.1,0,75.0,0.00,0.00,0,3585,16,3582,1,3582,21.0,1,21.0,1,21.0,3582,3582,3582,3582,3582,3582,3582,3582,3583,3582,3583,3583,3583,3583,3583,3585,3583,3583,3583,3583,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:49.320,71.65,0.10,0,71.65,71.65,3,0.0,28.1,0,75.0,0.00,0.00,0,3585,16,3582,1,3582,21.0,1,21.0,1,21.0,3582,3582,3582,3582,3582,3582,3582,3582,3582,3582,3583,3583,3583,3582,3583,3585,3583,3583,3583,3583,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:50.321,71.65,0.10,0,71.64,71.64,3,0.0,28.1,0,75.0,0.00,0.00,0,3583,11,3580,2,3582,21.0,1,21.0,1,21.0,3582,3580,3580,3582,3582,3582,3582,3582,3582,3582,3583,3583,3583,3583,3583,3583,3583,3583,3583,3583,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:51.320,71.65,0.10,0,71.64,71.64,5,0.0,28.1,0,75.0,0.00,0.00,0,3585,16,3580,2,3582,21.0,1,21.0,1,21.0,3582,3580,3580,3582,3582,3582,3582,3582,3582,3582,3582,3583,3583,3582,3583,3585,3583,3583,3582,3583,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:52.320,71.64,0.09,0,71.64,71.64,5,0.0,28.1,0,75.0,0.00,0.00,0,3585,16,3580,2,3582,21.0,1,21.0,1,21.0,3582,3580,3580,3580,3582,3582,3582,3582,3582,3582,3583,3583,3583,3582,3583,3585,3582,3582,3582,3583,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:53.321,71.64,0.09,0,71.63,71.63,3,0.0,28.1,0,75.0,0.00,0.00,0,3583,12,3580,2,3581,21.0,1,21.0,1,21.0,3582,3580,3580,3582,3582,3582,3580,3582,3582,3580,3582,3583,3583,3582,3583,3583,3582,3583,3583,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:54.321,71.63,0.09,0,71.63,71.63,3,0.0,28.1,0,75.0,0.00,0.00,0,3583,13,3580,2,3581,21.0,1,21.0,1,21.0,3582,3580,3580,3580,3582,3580,3580,3582,3582,3580,3582,3582,3583,3582,3583,3583,3583,3583,3582,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:55.320,71.63,0.09,0,71.62,71.62,3,0.0,28.1,0,75.0,0.00,0.00,0,3583,12,3580,1,3581,21.0,1,21.0,1,21.0,3580,3580,3580,3580,3582,3580,3582,3580,3582,3580,3582,3583,3582,3582,3582,3583,3583,3582,3582,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:56.320,71.63,0.10,0,71.62,71.62,3,0.0,28.1,0,75.0,0.00,0.00,0,3583,13,3580,1,3581,21.0,1,21.0,1,21.0,3580,3580,3580,3582,3582,3580,3580,3580,3580,3580,3582,3582,3583,3582,3582,3583,3583,3582,3582,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:57.321,71.63,0.10,0,71.62,71.62,3,0.0,28.1,0,75.0,0.00,0.00,0,3583,15,3580,1,3581,21.0,1,21.0,1,21.0,3580,3580,3580,3580,3582,3580,3580,3580,3582,3580,3582,3582,3582,3582,3583,3583,3582,3582,3582,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:58.321,71.63,0.10,0,71.62,71.62,4,0.0,28.1,0,75.0,0.00,0.00,0,3583,15,3579,2,3581,21.0,1,21.0,1,21.0,3580,3579,3580,3580,3582,3580,3580,3580,3582,3580,3582,3582,3582,3582,3583,3583,3582,3582,3582,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:32:59.321,71.62,0.10,0,71.62,71.62,3,0.0,28.1,0,75.0,0.00,0.00,0,3583,15,3580,1,3581,21.0,1,21.0,1,21.0,3580,3580,3580,3580,3580,3580,3580,3580,3582,3580,3582,3582,3582,3582,3583,3583,3582,3582,3582,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:00.321,71.62,0.09,0,71.62,71.62,3,0.0,28.1,0,75.0,0.00,0.00,0,3583,16,3580,1,3581,21.0,1,21.0,1,21.0,3580,3580,3580,3580,3580,3580,3580,3580,3580,3580,3582,3582,3582,3582,3582,3583,3582,3582,3582,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
